private int ConvertRomanToInt(string romanNum)
case "MXLIX": return 1049;
case "ML": return 1050;
case "MLI": return 1051;
case "MLII": return 1052;
case "MLIII": return 1053;
case "MLIV": return 1054;
case "MLV": return 1055;
case "MLVI": return 1056;
case "MLVII": return 1057;
case "MLVIII": return 1058;
case "MLIX": return 1059;
case "MLX": return 1060;
case "MLXI": return 1061;
case "MLXII": return 1062;
case "MLXIII": return 1063;
case "MLXIV": return 1064;
case "MLXV": return 1065;
case "MLXVI": return 1066;
case "MLXVII": return 1067;
case "MLXVIII": return 1068;
case "MLXIX": return 1069;
case "MLXX": return 1070;
case "MLXXI": return 1071;
case "MLXXII": return 1072;
case "MLXXIII": return 1073;
case "MLXXIV": return 1074;
case "MLXXV": return 1075;
case "MLXXVI": return 1076;
case "MLXXVII": return 1077;
case "MLXXVIII": return 1078;
case "MLXXIX": return 1079;
case "MLXXX": return 1080;
case "MLXXXI": return 1081;
case "MLXXXII": return 1082;
case "MLXXXIII": return 1083;
case "MLXXXIV": return 1084;
case "MLXXXV": return 1085;
case "MLXXXVI": return 1086;
case "MLXXXVII": return 1087;
case "MLXXXVIII": return 1088;
case "MLXXXIX": return 1089;
case "MXC": return 1090;
case "MXCI": return 1091;
case "MXCII": return 1092;
case "MXCIII": return 1093;
case "MXCIV": return 1094;
case "MXCV": return 1095;
case "MXCVI": return 1096;
case "MXCVII": return 1097;
case "MXCVIII": return 1098;
case "MXCIX": return 1099;
case "MC": return 1100;
case "MCI": return 1101;
case "MCII": return 1102;
case "MCIII": return 1103;
case "MCIV": return 1104;
case "MCV": return 1105;
case "MCVI": return 1106;
case "MCVII": return 1107;
case "MCVIII": return 1108;
case "MCIX": return 1109;
case "MCX": return 1110;
case "MCXI": return 1111;
case "MCXII": return 1112;
case "MCXIII": return 1113;
case "MCXIV": return 1114;
case "MCXV": return 1115;
case "MCXVI": return 1116;
case "MCXVII": return 1117;
case "MCXVIII": return 1118;
case "MCXIX": return 1119;
case "MCXX": return 1120;
case "MCXXI": return 1121;
case "MCXXII": return 1122;
case "MCXXIII": return 1123;
case "MCXXIV": return 1124;
case "MCXXV": return 1125;
case "MCXXVI": return 1126;
case "MCXXVII": return 1127;
case "MCXXVIII": return 1128;
case "MCXXIX": return 1129;
case "MCXXX": return 1130;
case "MCXXXI": return 1131;
case "MCXXXII": return 1132;
case "MCXXXIII": return 1133;
case "MCXXXIV": return 1134;
case "MCXXXV": return 1135;
case "MCXXXVI": return 1136;
case "MCXXXVII": return 1137;
case "MCXXXVIII": return 1138;
case "MCXXXIX": return 1139;
case "MCXL": return 1140;
case "MCXLI": return 1141;
case "MCXLII": return 1142;
case "MCXLIII": return 1143;
case "MCXLIV": return 1144;
case "MCXLV": return 1145;
case "MCXLVI": return 1146;
case "MCXLVII": return 1147;
case "MCXLVIII": return 1148;
case "MCXLIX": return 1149;
case "MCL": return 1150;
case "MCLI": return 1151;
case "MCLII": return 1152;
case "MCLIII": return 1153;
case "MCLIV": return 1154;
case "MCLV": return 1155;
case "MCLVI": return 1156;
case "MCLVII": return 1157;
case "MCLVIII": return 1158;
case "MCLIX": return 1159;
case "MCLX": return 1160;
case "MCLXI": return 1161;
case "MCLXII": return 1162;
case "MCLXIII": return 1163;
case "MCLXIV": return 1164;
case "MCLXV": return 1165;
case "MCLXVI": return 1166;
case "MCLXVII": return 1167;
case "MCLXVIII": return 1168;
case "MCLXIX": return 1169;
case "MCLXX": return 1170;
case "MCLXXI": return 1171;
case "MCLXXII": return 1172;
case "MCLXXIII": return 1173;
case "MCLXXIV": return 1174;
case "MCLXXV": return 1175;
case "MCLXXVI": return 1176;
case "MCLXXVII": return 1177;
case "MCLXXVIII": return 1178;
case "MCLXXIX": return 1179;
case "MCLXXX": return 1180;
case "MCLXXXI": return 1181;
case "MCLXXXII": return 1182;
case "MCLXXXIII": return 1183;
case "MCLXXXIV": return 1184;
case "MCLXXXV": return 1185;
case "MCLXXXVI": return 1186;
case "MCLXXXVII": return 1187;
case "MCLXXXVIII": return 1188;
case "MCLXXXIX": return 1189;
case "MCXC": return 1190;
case "MCXCI": return 1191;
case "MCXCII": return 1192;
case "MCXCIII": return 1193;
case "MCXCIV": return 1194;
case "MCXCV": return 1195;
case "MCXCVI": return 1196;
case "MCXCVII": return 1197;
case "MCXCVIII": return 1198;
case "MCXCIX": return 1199;
case "MCC": return 1200;
case "MCCI": return 1201;
case "MCCII": return 1202;
case "MCCIII": return 1203;
case "MCCIV": return 1204;
case "MCCV": return 1205;
case "MCCVI": return 1206;
case "MCCVII": return 1207;
case "MCCVIII": return 1208;
case "MCCIX": return 1209;
case "MCCX": return 1210;
case "MCCXI": return 1211;
case "MCCXII": return 1212;
case "MCCXIII": return 1213;
case "MCCXIV": return 1214;
case "MCCXV": return 1215;
case "MCCXVI": return 1216;
case "MCCXVII": return 1217;
case "MCCXVIII": return 1218;
case "MCCXIX": return 1219;
case "MCCXX": return 1220;
case "MCCXXI": return 1221;
case "MCCXXII": return 1222;
case "MCCXXIII": return 1223;
case "MCCXXIV": return 1224;
case "MCCXXV": return 1225;
case "MCCXXVI": return 1226;
case "MCCXXVII": return 1227;
case "MCCXXVIII": return 1228;
case "MCCXXIX": return 1229;
case "MCCXXX": return 1230;
case "MCCXXXI": return 1231;
case "MCCXXXII": return 1232;
case "MCCXXXIII": return 1233;
case "MCCXXXIV": return 1234;
case "MCCXXXV": return 1235;
case "MCCXXXVI": return 1236;
case "MCCXXXVII": return 1237;
case "MCCXXXVIII": return 1238;
case "MCCXXXIX": return 1239;
case "MCCXL": return 1240;
case "MCCXLI": return 1241;
case "MCCXLII": return 1242;
case "MCCXLIII": return 1243;
case "MCCXLIV": return 1244;
case "MCCXLV": return 1245;
case "MCCXLVI": return 1246;
case "MCCXLVII": return 1247;
case "MCCXLVIII": return 1248;
case "MCCXLIX": return 1249;
case "MCCL": return 1250;
case "MCCLI": return 1251;
case "MCCLII": return 1252;
case "MCCLIII": return 1253;
case "MCCLIV": return 1254;
case "MCCLV": return 1255;
case "MCCLVI": return 1256;
case "MCCLVII": return 1257;
case "MCCLVIII": return 1258;
case "MCCLIX": return 1259;
case "MCCLX": return 1260;
case "MCCLXI": return 1261;
case "MCCLXII": return 1262;
case "MCCLXIII": return 1263;
case "MCCLXIV": return 1264;
case "MCCLXV": return 1265;
case "MCCLXVI": return 1266;
case "MCCLXVII": return 1267;
case "MCCLXVIII": return 1268;
case "MCCLXIX": return 1269;
case "MCCLXX": return 1270;
case "MCCLXXI": return 1271;
case "MCCLXXII": return 1272;
case "MCCLXXIII": return 1273;
case "MCCLXXIV": return 1274;
case "MCCLXXV": return 1275;
case "MCCLXXVI": return 1276;
case "MCCLXXVII": return 1277;
case "MCCLXXVIII": return 1278;
case "MCCLXXIX": return 1279;
case "MCCLXXX": return 1280;
case "MCCLXXXI": return 1281;
case "MCCLXXXII": return 1282;
case "MCCLXXXIII": return 1283;
case "MCCLXXXIV": return 1284;
case "MCCLXXXV": return 1285;
case "MCCLXXXVI": return 1286;
case "MCCLXXXVII": return 1287;
case "MCCLXXXVIII": return 1288;
case "MCCLXXXIX": return 1289;
case "MCCXC": return 1290;
case "MCCXCI": return 1291;
case "MCCXCII": return 1292;
case "MCCXCIII": return 1293;
case "MCCXCIV": return 1294;
case "MCCXCV": return 1295;
case "MCCXCVI": return 1296;
case "MCCXCVII": return 1297;
case "MCCXCVIII": return 1298;
case "MCCXCIX": return 1299;
case "MCCC": return 1300;
case "MCCCI": return 1301;
case "MCCCII": return 1302;
case "MCCCIII": return 1303;
case "MCCCIV": return 1304;
case "MCCCV": return 1305;
case "MCCCVI": return 1306;
case "MCCCVII": return 1307;
case "MCCCVIII": return 1308;
case "MCCCIX": return 1309;
case "MCCCX": return 1310;
case "MCCCXI": return 1311;
case "MCCCXII": return 1312;
case "MCCCXIII": return 1313;
case "MCCCXIV": return 1314;
case "MCCCXV": return 1315;
case "MCCCXVI": return 1316;
case "MCCCXVII": return 1317;
case "MCCCXVIII": return 1318;
case "MCCCXIX": return 1319;
case "MCCCXX": return 1320;
case "MCCCXXI": return 1321;
case "MCCCXXII": return 1322;
case "MCCCXXIII": return 1323;
case "MCCCXXIV": return 1324;
case "MCCCXXV": return 1325;
case "MCCCXXVI": return 1326;
case "MCCCXXVII": return 1327;
case "MCCCXXVIII": return 1328;
case "MCCCXXIX": return 1329;
case "MCCCXXX": return 1330;
case "MCCCXXXI": return 1331;
case "MCCCXXXII": return 1332;
case "MCCCXXXIII": return 1333;
case "MCCCXXXIV": return 1334;
case "MCCCXXXV": return 1335;
case "MCCCXXXVI": return 1336;
case "MCCCXXXVII": return 1337;
case "MCCCXXXVIII": return 1338;
case "MCCCXXXIX": return 1339;
case "MCCCXL": return 1340;
case "MCCCXLI": return 1341;
case "MCCCXLII": return 1342;
case "MCCCXLIII": return 1343;
case "MCCCXLIV": return 1344;
case "MCCCXLV": return 1345;
case "MCCCXLVI": return 1346;
case "MCCCXLVII": return 1347;
case "MCCCXLVIII": return 1348;
case "MCCCXLIX": return 1349;
case "MCCCL": return 1350;
case "MCCCLI": return 1351;
case "MCCCLII": return 1352;
case "MCCCLIII": return 1353;
case "MCCCLIV": return 1354;
case "MCCCLV": return 1355;
case "MCCCLVI": return 1356;
case "MCCCLVII": return 1357;
case "MCCCLVIII": return 1358;
case "MCCCLIX": return 1359;
case "MCCCLX": return 1360;
case "MCCCLXI": return 1361;
case "MCCCLXII": return 1362;
case "MCCCLXIII": return 1363;
case "MCCCLXIV": return 1364;
case "MCCCLXV": return 1365;
case "MCCCLXVI": return 1366;
case "MCCCLXVII": return 1367;
case "MCCCLXVIII": return 1368;
case "MCCCLXIX": return 1369;
case "MCCCLXX": return 1370;
case "MCCCLXXI": return 1371;
case "MCCCLXXII": return 1372;
case "MCCCLXXIII": return 1373;
case "MCCCLXXIV": return 1374;
case "MCCCLXXV": return 1375;
case "MCCCLXXVI": return 1376;
case "MCCCLXXVII": return 1377;
case "MCCCLXXVIII": return 1378;
case "MCCCLXXIX": return 1379;
case "MCCCLXXX": return 1380;
case "MCCCLXXXI": return 1381;
case "MCCCLXXXII": return 1382;
case "MCCCLXXXIII": return 1383;
case "MCCCLXXXIV": return 1384;
case "MCCCLXXXV": return 1385;
case "MCCCLXXXVI": return 1386;
case "MCCCLXXXVII": return 1387;
case "MCCCLXXXVIII": return 1388;
case "MCCCLXXXIX": return 1389;
case "MCCCXC": return 1390;
case "MCCCXCI": return 1391;
case "MCCCXCII": return 1392;
case "MCCCXCIII": return 1393;
case "MCCCXCIV": return 1394;
case "MCCCXCV": return 1395;
case "MCCCXCVI": return 1396;
case "MCCCXCVII": return 1397;
case "MCCCXCVIII": return 1398;
case "MCCCXCIX": return 1399;
case "MCD": return 1400;
case "MCDI": return 1401;
case "MCDII": return 1402;
case "MCDIII": return 1403;
case "MCDIV": return 1404;
case "MCDV": return 1405;
case "MCDVI": return 1406;
case "MCDVII": return 1407;
case "MCDVIII": return 1408;
case "MCDIX": return 1409;
case "MCDX": return 1410;
case "MCDXI": return 1411;
case "MCDXII": return 1412;
case "MCDXIII": return 1413;
case "MCDXIV": return 1414;
case "MCDXV": return 1415;
case "MCDXVI": return 1416;
case "MCDXVII": return 1417;
case "MCDXVIII": return 1418;
case "MCDXIX": return 1419;
case "MCDXX": return 1420;
case "MCDXXI": return 1421;
case "MCDXXII": return 1422;
case "MCDXXIII": return 1423;
case "MCDXXIV": return 1424;
case "MCDXXV": return 1425;
case "MCDXXVI": return 1426;
case "MCDXXVII": return 1427;
case "MCDXXVIII": return 1428;
case "MCDXXIX": return 1429;
case "MCDXXX": return 1430;
case "MCDXXXI": return 1431;
case "MCDXXXII": return 1432;
case "MCDXXXIII": return 1433;
case "MCDXXXIV": return 1434;
case "MCDXXXV": return 1435;
case "MCDXXXVI": return 1436;
case "MCDXXXVII": return 1437;
case "MCDXXXVIII": return 1438;
case "MCDXXXIX": return 1439;
case "MCDXL": return 1440;
case "MCDXLI": return 1441;
case "MCDXLII": return 1442;
case "MCDXLIII": return 1443;
case "MCDXLIV": return 1444;
case "MCDXLV": return 1445;
case "MCDXLVI": return 1446;
case "MCDXLVII": return 1447;
case "MCDXLVIII": return 1448;
case "MCDXLIX": return 1449;
case "MCDL": return 1450;
case "MCDLI": return 1451;
case "MCDLII": return 1452;
case "MCDLIII": return 1453;
case "MCDLIV": return 1454;
case "MCDLV": return 1455;
case "MCDLVI": return 1456;
case "MCDLVII": return 1457;
case "MCDLVIII": return 1458;
case "MCDLIX": return 1459;
case "MCDLX": return 1460;
case "MCDLXI": return 1461;
case "MCDLXII": return 1462;
case "MCDLXIII": return 1463;
case "MCDLXIV": return 1464;
case "MCDLXV": return 1465;
case "MCDLXVI": return 1466;
case "MCDLXVII": return 1467;
case "MCDLXVIII": return 1468;
case "MCDLXIX": return 1469;
case "MCDLXX": return 1470;
case "MCDLXXI": return 1471;
case "MCDLXXII": return 1472;
case "MCDLXXIII": return 1473;
case "MCDLXXIV": return 1474;
case "MCDLXXV": return 1475;
case "MCDLXXVI": return 1476;
case "MCDLXXVII": return 1477;
case "MCDLXXVIII": return 1478;
case "MCDLXXIX": return 1479;
case "MCDLXXX": return 1480;
case "MCDLXXXI": return 1481;
case "MCDLXXXII": return 1482;
case "MCDLXXXIII": return 1483;
case "MCDLXXXIV": return 1484;
case "MCDLXXXV": return 1485;
case "MCDLXXXVI": return 1486;
case "MCDLXXXVII": return 1487;
case "MCDLXXXVIII": return 1488;
case "MCDLXXXIX": return 1489;
case "MCDXC": return 1490;
case "MCDXCI": return 1491;
case "MCDXCII": return 1492;
case "MCDXCIII": return 1493;
case "MCDXCIV": return 1494;
case "MCDXCV": return 1495;
case "MCDXCVI": return 1496;
case "MCDXCVII": return 1497;
case "MCDXCVIII": return 1498;
case "MCDXCIX": return 1499;
case "MD": return 1500;
case "MDI": return 1501;
case "MDII": return 1502;
case "MDIII": return 1503;
case "MDIV": return 1504;
case "MDV": return 1505;
case "MDVI": return 1506;
case "MDVII": return 1507;
case "MDVIII": return 1508;
case "MDIX": return 1509;
case "MDX": return 1510;
case "MDXI": return 1511;
case "MDXII": return 1512;
case "MDXIII": return 1513;
case "MDXIV": return 1514;
case "MDXV": return 1515;
case "MDXVI": return 1516;
case "MDXVII": return 1517;
case "MDXVIII": return 1518;
case "MDXIX": return 1519;
case "MDXX": return 1520;
case "MDXXI": return 1521;
case "MDXXII": return 1522;
case "MDXXIII": return 1523;
case "MDXXIV": return 1524;
case "MDXXV": return 1525;
case "MDXXVI": return 1526;
case "MDXXVII": return 1527;
case "MDXXVIII": return 1528;
case "MDXXIX": return 1529;
case "MDXXX": return 1530;
case "MDXXXI": return 1531;
case "MDXXXII": return 1532;
case "MDXXXIII": return 1533;
case "MDXXXIV": return 1534;
case "MDXXXV": return 1535;
case "MDXXXVI": return 1536;
case "MDXXXVII": return 1537;
case "MDXXXVIII": return 1538;
case "MDXXXIX": return 1539;
case "MDXL": return 1540;
case "MDXLI": return 1541;
case "MDXLII": return 1542;
case "MDXLIII": return 1543;
case "MDXLIV": return 1544;
case "MDXLV": return 1545;
case "MDXLVI": return 1546;
case "MDXLVII": return 1547;
case "MDXLVIII": return 1548;
case "MDXLIX": return 1549;
case "MDL": return 1550;
case "MDLI": return 1551;
case "MDLII": return 1552;
case "MDLIII": return 1553;
case "MDLIV": return 1554;
case "MDLV": return 1555;
case "MDLVI": return 1556;
case "MDLVII": return 1557;
case "MDLVIII": return 1558;
case "MDLIX": return 1559;
case "MDLX": return 1560;
case "MDLXI": return 1561;
case "MDLXII": return 1562;
case "MDLXIII": return 1563;
case "MDLXIV": return 1564;
case "MDLXV": return 1565;
case "MDLXVI": return 1566;
case "MDLXVII": return 1567;
case "MDLXVIII": return 1568;
case "MDLXIX": return 1569;
case "MDLXX": return 1570;
case "MDLXXI": return 1571;
case "MDLXXII": return 1572;
case "MDLXXIII": return 1573;
case "MDLXXIV": return 1574;
case "MDLXXV": return 1575;
case "MDLXXVI": return 1576;
case "MDLXXVII": return 1577;
case "MDLXXVIII": return 1578;
case "MDLXXIX": return 1579;
case "MDLXXX": return 1580;
case "MDLXXXI": return 1581;
case "MDLXXXII": return 1582;
case "MDLXXXIII": return 1583;
case "MDLXXXIV": return 1584;
case "MDLXXXV": return 1585;
case "MDLXXXVI": return 1586;
case "MDLXXXVII": return 1587;
case "MDLXXXVIII": return 1588;
case "MDLXXXIX": return 1589;
case "MDXC": return 1590;
case "MDXCI": return 1591;
case "MDXCII": return 1592;
case "MDXCIII": return 1593;
case "MDXCIV": return 1594;
case "MDXCV": return 1595;
case "MDXCVI": return 1596;
case "MDXCVII": return 1597;
case "MDXCVIII": return 1598;
case "MDXCIX": return 1599;
case "MD": return 1600;
case "MDI": return 1601;
case "MDII": return 1602;
case "MDIII": return 1603;
case "MDIV": return 1604;
case "MDV": return 1605;
case "MDVI": return 1606;
case "MDVII": return 1607;
case "MDVIII": return 1608;
case "MDIX": return 1609;
case "MDX": return 1610;
case "MDXI": return 1611;
case "MDXII": return 1612;
case "MDXIII": return 1613;
case "MDXIV": return 1614;
case "MDXV": return 1615;
case "MDXVI": return 1616;
case "MDXVII": return 1617;
case "MDXVIII": return 1618;
case "MDXIX": return 1619;
case "MDXX": return 1620;
case "MDXXI": return 1621;
case "MDXXII": return 1622;
case "MDXXIII": return 1623;
case "MDXXIV": return 1624;
case "MDXXV": return 1625;
case "MDXXVI": return 1626;
case "MDXXVII": return 1627;
case "MDXXVIII": return 1628;
case "MDXXIX": return 1629;
case "MDXXX": return 1630;
case "MDXXXI": return 1631;
case "MDXXXII": return 1632;
case "MDXXXIII": return 1633;
case "MDXXXIV": return 1634;
case "MDXXXV": return 1635;
case "MDXXXVI": return 1636;
case "MDXXXVII": return 1637;
case "MDXXXVIII": return 1638;
case "MDXXXIX": return 1639;
case "MDXL": return 1640;
case "MDXLI": return 1641;
case "MDXLII": return 1642;
case "MDXLIII": return 1643;
case "MDXLIV": return 1644;
case "MDXLV": return 1645;
case "MDXLVI": return 1646;
case "MDXLVII": return 1647;
case "MDXLVIII": return 1648;
case "MDXLIX": return 1649;
case "MDL": return 1650;
case "MDLI": return 1651;
case "MDLII": return 1652;
case "MDLIII": return 1653;
case "MDLIV": return 1654;
case "MDLV": return 1655;
case "MDLVI": return 1656;
case "MDLVII": return 1657;
case "MDLVIII": return 1658;
case "MDLIX": return 1659;
case "MDLX": return 1660;
case "MDLXI": return 1661;
case "MDLXII": return 1662;
case "MDLXIII": return 1663;
case "MDLXIV": return 1664;
case "MDLXV": return 1665;
case "MDLXVI": return 1666;
case "MDLXVII": return 1667;
case "MDLXVIII": return 1668;
case "MDLXIX": return 1669;
case "MDLXX": return 1670;
case "MDLXXI": return 1671;
case "MDLXXII": return 1672;
case "MDLXXIII": return 1673;
case "MDLXXIV": return 1674;
case "MDLXXV": return 1675;
case "MDLXXVI": return 1676;
case "MDLXXVII": return 1677;
case "MDLXXVIII": return 1678;
case "MDLXXIX": return 1679;
case "MDLXXX": return 1680;
case "MDLXXXI": return 1681;
case "MDLXXXII": return 1682;
case "MDLXXXIII": return 1683;
case "MDLXXXIV": return 1684;
case "MDLXXXV": return 1685;
case "MDLXXXVI": return 1686;
case "MDLXXXVII": return 1687;
case "MDLXXXVIII": return 1688;
case "MDLXXXIX": return 1689;
case "MDXC": return 1690;
case "MDXCI": return 1691;
case "MDXCII": return 1692;
case "MDXCIII": return 1693;
case "MDXCIV": return 1694;
case "MDXCV": return 1695;
case "MDXCVI": return 1696;
case "MDXCVII": return 1697;
case "MDXCVIII": return 1698;
case "MDXCIX": return 1699;
case "MDC": return 1700;
case "MDCI": return 1701;
case "MDCII": return 1702;
case "MDCIII": return 1703;
case "MDCIV": return 1704;
case "MDCV": return 1705;
case "MDCVI": return 1706;
case "MDCVII": return 1707;
case "MDCVIII": return 1708;
case "MDCIX": return 1709;
case "MDCX": return 1710;
case "MDCXI": return 1711;
case "MDCXII": return 1712;
case "MDCXIII": return 1713;
case "MDCXIV": return 1714;
case "MDCXV": return 1715;
case "MDCXVI": return 1716;
case "MDCXVII": return 1717;
case "MDCXVIII": return 1718;
case "MDCXIX": return 1719;
case "MDCXX": return 1720;
case "MDCXXI": return 1721;
case "MDCXXII": return 1722;
case "MDCXXIII": return 1723;
case "MDCXXIV": return 1724;
case "MDCXXV": return 1725;
case "MDCXXVI": return 1726;
case "MDCXXVII": return 1727;
case "MDCXXVIII": return 1728;
case "MDCXXIX": return 1729;
case "MDCXXX": return 1730;
case "MDCXXXI": return 1731;
case "MDCXXXII": return 1732;
case "MDCXXXIII": return 1733;
case "MDCXXXIV": return 1734;
case "MDCXXXV": return 1735;
case "MDCXXXVI": return 1736;
case "MDCXXXVII": return 1737;
case "MDCXXXVIII": return 1738;
case "MDCXXXIX": return 1739;
case "MDCXL": return 1740;
case "MDCXLI": return 1741;
case "MDCXLII": return 1742;
case "MDCXLIII": return 1743;
case "MDCXLIV": return 1744;
case "MDCXLV": return 1745;
case "MDCXLVI": return 1746;
case "MDCXLVII": return 1747;
case "MDCXLVIII": return 1748;
case "MDCXLIX": return 1749;
case "MDCL": return 1750;
case "MDCLI": return 1751;
case "MDCLII": return 1752;
case "MDCLIII": return 1753;
case "MDCLIV": return 1754;
case "MDCLV": return 1755;
case "MDCLVI": return 1756;
case "MDCLVII": return 1757;
case "MDCLVIII": return 1758;
case "MDCLIX": return 1759;
case "MDCLX": return 1760;
case "MDCLXI": return 1761;
case "MDCLXII": return 1762;
case "MDCLXIII": return 1763;
case "MDCLXIV": return 1764;
case "MDCLXV": return 1765;
case "MDCLXVI": return 1766;
case "MDCLXVII": return 1767;
case "MDCLXVIII": return 1768;
case "MDCLXIX": return 1769;
case "MDCLXX": return 1770;
case "MDCLXXI": return 1771;
case "MDCLXXII": return 1772;
case "MDCLXXIII": return 1773;
case "MDCLXXIV": return 1774;
case "MDCLXXV": return 1775;
case "MDCLXXVI": return 1776;
case "MDCLXXVII": return 1777;
case "MDCLXXVIII": return 1778;
case "MDCLXXIX": return 1779;
case "MDCLXXX": return 1780;
case "MDCLXXXI": return 1781;
case "MDCLXXXII": return 1782;
case "MDCLXXXIII": return 1783;
case "MDCLXXXIV": return 1784;
case "MDCLXXXV": return 1785;
case "MDCLXXXVI": return 1786;
case "MDCLXXXVII": return 1787;
case "MDCLXXXVIII": return 1788;
case "MDCLXXXIX": return 1789;
case "MDCXC": return 1790;
case "MDCXCI": return 1791;
case "MDCXCII": return 1792;
case "MDCXCIII": return 1793;
case "MDCXCIV": return 1794;
case "MDCXCV": return 1795;
case "MDCXCVI": return 1796;
case "MDCXCVII": return 1797;
case "MDCXCVIII": return 1798;
case "MDCXCIX": return 1799;
case "MDCC": return 1800;
case "MDCCI": return 1801;
case "MDCCII": return 1802;
case "MDCCIII": return 1803;
case "MDCCIV": return 1804;
case "MDCCV": return 1805;
case "MDCCVI": return 1806;
case "MDCCVII": return 1807;
case "MDCCVIII": return 1808;
case "MDCCIX": return 1809;
case "MDCCX": return 1810;
case "MDCCXI": return 1811;
case "MDCCXII": return 1812;
case "MDCCXIII": return 1813;
case "MDCCXIV": return 1814;
case "MDCCXV": return 1815;
case "MDCCXVI": return 1816;
case "MDCCXVII": return 1817;
case "MDCCXVIII": return 1818;
case "MDCCXIX": return 1819;
case "MDCCXX": return 1820;
case "MDCCXXI": return 1821;
case "MDCCXXII": return 1822;
case "MDCCXXIII": return 1823;
case "MDCCXXIV": return 1824;
case "MDCCXXV": return 1825;
case "MDCCXXVI": return 1826;
case "MDCCXXVII": return 1827;
case "MDCCXXVIII": return 1828;
case "MDCCXXIX": return 1829;
case "MDCCXXX": return 1830;
case "MDCCXXXI": return 1831;
case "MDCCXXXII": return 1832;
case "MDCCXXXIII": return 1833;
case "MDCCXXXIV": return 1834;
case "MDCCXXXV": return 1835;
case "MDCCXXXVI": return 1836;
case "MDCCXXXVII": return 1837;
case "MDCCXXXVIII": return 1838;
case "MDCCXXXIX": return 1839;
case "MDCCXL": return 1840;
case "MDCCXLI": return 1841;
case "MDCCXLII": return 1842;
case "MDCCXLIII": return 1843;
case "MDCCXLIV": return 1844;
case "MDCCXLV": return 1845;
case "MDCCXLVI": return 1846;
case "MDCCXLVII": return 1847;
case "MDCCXLVIII": return 1848;
case "MDCCXLIX": return 1849;
case "MDCCL": return 1850;
case "MDCCLI": return 1851;
case "MDCCLII": return 1852;
case "MDCCLIII": return 1853;
case "MDCCLIV": return 1854;
case "MDCCLV": return 1855;
case "MDCCLVI": return 1856;
case "MDCCLVII": return 1857;
case "MDCCLVIII": return 1858;
case "MDCCLIX": return 1859;
case "MDCCLX": return 1860;
case "MDCCLXI": return 1861;
case "MDCCLXII": return 1862;
case "MDCCLXIII": return 1863;
case "MDCCLXIV": return 1864;
case "MDCCLXV": return 1865;
case "MDCCLXVI": return 1866;
case "MDCCLXVII": return 1867;
case "MDCCLXVIII": return 1868;
case "MDCCLXIX": return 1869;
case "MDCCLXX": return 1870;
case "MDCCLXXI": return 1871;
case "MDCCLXXII": return 1872;
case "MDCCLXXIII": return 1873;
case "MDCCLXXIV": return 1874;
case "MDCCLXXV": return 1875;
case "MDCCLXXVI": return 1876;
case "MDCCLXXVII": return 1877;
case "MDCCLXXVIII": return 1878;
case "MDCCLXXIX": return 1879;
case "MDCCLXXX": return 1880;
case "MDCCLXXXI": return 1881;
case "MDCCLXXXII": return 1882;
case "MDCCLXXXIII": return 1883;
case "MDCCLXXXIV": return 1884;
case "MDCCLXXXV": return 1885;
case "MDCCLXXXVI": return 1886;
case "MDCCLXXXVII": return 1887;
case "MDCCLXXXVIII": return 1888;
case "MDCCLXXXIX": return 1889;
case "MDCCXC": return 1890;
case "MDCCXCI": return 1891;
case "MDCCXCII": return 1892;
case "MDCCXCIII": return 1893;
case "MDCCXCIV": return 1894;
case "MDCCXCV": return 1895;
case "MDCCXCVI": return 1896;
case "MDCCXCVII": return 1897;
case "MDCCXCVIII": return 1898;
case "MDCCXCIX": return 1899;
case "MCM": return 1900;
case "MCMI": return 1901;
case "MCMII": return 1902;
case "MCMIII": return 1903;
case "MCMIV": return 1904;
case "MCMV": return 1905;
case "MCMVI": return 1906;
case "MCMVII": return 1907;
case "MCMVIII": return 1908;
case "MCMIX": return 1909;
case "MCMX": return 1910;
case "MCMXI": return 1911;
case "MCMXII": return 1912;
case "MCMXIII": return 1913;
case "MCMXIV": return 1914;
case "MCMXV": return 1915;
case "MCMXVI": return 1916;
case "MCMXVII": return 1917;
case "MCMXVIII": return 1918;
case "MCMXIX": return 1919;
case "MCMXX": return 1920;
case "MCMXXI": return 1921;
case "MCMXXII": return 1922;
case "MCMXXIII": return 1923;
case "MCMXXIV": return 1924;
case "MCMXXV": return 1925;
case "MCMXXVI": return 1926;
case "MCMXXVII": return 1927;
case "MCMXXVIII": return 1928;
case "MCMXXIX": return 1929;
case "MCMXXX": return 1930;
case "MCMXXXI": return 1931;
case "MCMXXXII": return 1932;
case "MCMXXXIII": return 1933;
case "MCMXXXIV": return 1934;
case "MCMXXXV": return 1935;
case "MCMXXXVI": return 1936;
case "MCMXXXVII": return 1937;
case "MCMXXXVIII": return 1938;
case "MCMXXXIX": return 1939;
case "MCMXL": return 1940;
case "MCMXLI": return 1941;
case "MCMXLII": return 1942;
case "MCMXLIII": return 1943;
case "MCMXLIV": return 1944;
case "MCMXLV": return 1945;
case "MCMXLVI": return 1946;
case "MCMXLVII": return 1947;
case "MCMXLVIII": return 1948;
case "MCMXLIX": return 1949;
case "MCML": return 1950;
case "MCMLI": return 1951;
case "MCMLII": return 1952;
case "MCMLIII": return 1953;
case "MCMLIV": return 1954;
case "MCMLV": return 1955;
case "MCMLVI": return 1956;
case "MCMLVII": return 1957;
